id_date,date,day,month,year,day_of_week,day_name,month_name,quarter,weekday_indicator,week_of_year,is_end_of_month,is_end_of_quarter,is_end_of_year,quarter_name,year_month,quarter_year,holiday_indicator
19000101,1900-01-01,1,1,1900,1,Lunes,Enero,1,Entre Semana,1,False,False,False,T1,1900-01,T1 1900,No Festivo
20250101,2025-01-01,1,1,2025,3,Miércoles,Enero,1,Entre Semana,1,False,False,False,T1,2025-01,T1 2025,Festivo
20250102,2025-01-02,2,1,2025,4,Jueves,Enero,1,Entre Semana,1,False,False,False,T1,2025-01,T1 2025,No Festivo
20250103,2025-01-03,3,1,2025,5,Viernes,Enero,1,Entre Semana,1,False,False,False,T1,2025-01,T1 2025,No Festivo
20250104,2025-01-04,4,1,2025,6,Sábado,Enero,1,Fin de Semana,1,False,False,False,T1,2025-01,T1 2025,No Festivo
20250105,2025-01-05,5,1,2025,7,Domingo,Enero,1,Fin de Semana,1,False,False,False,T1,2025-01,T1 2025,No Festivo
20250106,2025-01-06,6,1,2025,1,Lunes,Enero,1,Entre Semana,2,False,False,False,T1,2025-01,T1 2025,No Festivo
20250107,2025-01-07,7,1,2025,2,Martes,Enero,1,Entre Semana,2,False,False,False,T1,2025-01,T1 2025,No Festivo
20250108,2025-01-08,8,1,2025,3,Miércoles,Enero,1,Entre Semana,2,False,False,False,T1,2025-01,T1 2025,No Festivo
20250109,2025-01-09,9,1,2025,4,Jueves,Enero,1,Entre Semana,2,False,False,False,T1,2025-01,T1 2025,No Festivo
20250110,2025-01-10,10,1,2025,5,Viernes,Enero,1,Entre Semana,2,False,False,False,T1,2025-01,T1 2025,No Festivo
20250111,2025-01-11,11,1,2025,6,Sábado,Enero,1,Fin de Semana,2,False,False,False,T1,2025-01,T1 2025,No Festivo
20250112,2025-01-12,12,1,2025,7,Domingo,Enero,1,Fin de Semana,2,False,False,False,T1,2025-01,T1 2025,No Festivo
20250113,2025-01-13,13,1,2025,1,Lunes,Enero,1,Entre Semana,3,False,False,False,T1,2025-01,T1 2025,No Festivo
20250114,2025-01-14,14,1,2025,2,Martes,Enero,1,Entre Semana,3,False,False,False,T1,2025-01,T1 2025,No Festivo
20250115,2025-01-15,15,1,2025,3,Miércoles,Enero,1,Entre Semana,3,False,False,False,T1,2025-01,T1 2025,No Festivo
20250116,2025-01-16,16,1,2025,4,Jueves,Enero,1,Entre Semana,3,False,False,False,T1,2025-01,T1 2025,No Festivo
20250117,2025-01-17,17,1,2025,5,Viernes,Enero,1,Entre Semana,3,False,False,False,T1,2025-01,T1 2025,No Festivo
20250118,2025-01-18,18,1,2025,6,Sábado,Enero,1,Fin de Semana,3,False,False,False,T1,2025-01,T1 2025,No Festivo
20250119,2025-01-19,19,1,2025,7,Domingo,Enero,1,Fin de Semana,3,False,False,False,T1,2025-01,T1 2025,No Festivo
20250120,2025-01-20,20,1,2025,1,Lunes,Enero,1,Entre Semana,4,False,False,False,T1,2025-01,T1 2025,No Festivo
20250121,2025-01-21,21,1,2025,2,Martes,Enero,1,Entre Semana,4,False,False,False,T1,2025-01,T1 2025,No Festivo
20250122,2025-01-22,22,1,2025,3,Miércoles,Enero,1,Entre Semana,4,False,False,False,T1,2025-01,T1 2025,No Festivo
20250123,2025-01-23,23,1,2025,4,Jueves,Enero,1,Entre Semana,4,False,False,False,T1,2025-01,T1 2025,No Festivo
20250124,2025-01-24,24,1,2025,5,Viernes,Enero,1,Entre Semana,4,False,False,False,T1,2025-01,T1 2025,No Festivo
20250125,2025-01-25,25,1,2025,6,Sábado,Enero,1,Fin de Semana,4,False,False,False,T1,2025-01,T1 2025,No Festivo
20250126,2025-01-26,26,1,2025,7,Domingo,Enero,1,Fin de Semana,4,False,False,False,T1,2025-01,T1 2025,No Festivo
20250127,2025-01-27,27,1,2025,1,Lunes,Enero,1,Entre Semana,5,False,False,False,T1,2025-01,T1 2025,No Festivo
20250128,2025-01-28,28,1,2025,2,Martes,Enero,1,Entre Semana,5,False,False,False,T1,2025-01,T1 2025,No Festivo
20250129,2025-01-29,29,1,2025,3,Miércoles,Enero,1,Entre Semana,5,False,False,False,T1,2025-01,T1 2025,No Festivo
20250130,2025-01-30,30,1,2025,4,Jueves,Enero,1,Entre Semana,5,False,False,False,T1,2025-01,T1 2025,No Festivo
20250131,2025-01-31,31,1,2025,5,Viernes,Enero,1,Entre Semana,5,True,False,False,T1,2025-01,T1 2025,No Festivo
20250201,2025-02-01,1,2,2025,6,Sábado,Febrero,1,Fin de Semana,5,False,False,False,T1,2025-02,T1 2025,No Festivo
20250202,2025-02-02,2,2,2025,7,Domingo,Febrero,1,Fin de Semana,5,False,False,False,T1,2025-02,T1 2025,No Festivo
20250203,2025-02-03,3,2,2025,1,Lunes,Febrero,1,Entre Semana,6,False,False,False,T1,2025-02,T1 2025,No Festivo
20250204,2025-02-04,4,2,2025,2,Martes,Febrero,1,Entre Semana,6,False,False,False,T1,2025-02,T1 2025,No Festivo
20250205,2025-02-05,5,2,2025,3,Miércoles,Febrero,1,Entre Semana,6,False,False,False,T1,2025-02,T1 2025,Festivo
20250206,2025-02-06,6,2,2025,4,Jueves,Febrero,1,Entre Semana,6,False,False,False,T1,2025-02,T1 2025,No Festivo
20250207,2025-02-07,7,2,2025,5,Viernes,Febrero,1,Entre Semana,6,False,False,False,T1,2025-02,T1 2025,No Festivo
20250208,2025-02-08,8,2,2025,6,Sábado,Febrero,1,Fin de Semana,6,False,False,False,T1,2025-02,T1 2025,No Festivo
20250209,2025-02-09,9,2,2025,7,Domingo,Febrero,1,Fin de Semana,6,False,False,False,T1,2025-02,T1 2025,No Festivo
20250210,2025-02-10,10,2,2025,1,Lunes,Febrero,1,Entre Semana,7,False,False,False,T1,2025-02,T1 2025,No Festivo
20250211,2025-02-11,11,2,2025,2,Martes,Febrero,1,Entre Semana,7,False,False,False,T1,2025-02,T1 2025,No Festivo
20250212,2025-02-12,12,2,2025,3,Miércoles,Febrero,1,Entre Semana,7,False,False,False,T1,2025-02,T1 2025,No Festivo
20250213,2025-02-13,13,2,2025,4,Jueves,Febrero,1,Entre Semana,7,False,False,False,T1,2025-02,T1 2025,No Festivo
20250214,2025-02-14,14,2,2025,5,Viernes,Febrero,1,Entre Semana,7,False,False,False,T1,2025-02,T1 2025,No Festivo
20250215,2025-02-15,15,2,2025,6,Sábado,Febrero,1,Fin de Semana,7,False,False,False,T1,2025-02,T1 2025,No Festivo
20250216,2025-02-16,16,2,2025,7,Domingo,Febrero,1,Fin de Semana,7,False,False,False,T1,2025-02,T1 2025,No Festivo
20250217,2025-02-17,17,2,2025,1,Lunes,Febrero,1,Entre Semana,8,False,False,False,T1,2025-02,T1 2025,No Festivo
20250218,2025-02-18,18,2,2025,2,Martes,Febrero,1,Entre Semana,8,False,False,False,T1,2025-02,T1 2025,No Festivo
20250219,2025-02-19,19,2,2025,3,Miércoles,Febrero,1,Entre Semana,8,False,False,False,T1,2025-02,T1 2025,No Festivo
20250220,2025-02-20,20,2,2025,4,Jueves,Febrero,1,Entre Semana,8,False,False,False,T1,2025-02,T1 2025,No Festivo
20250221,2025-02-21,21,2,2025,5,Viernes,Febrero,1,Entre Semana,8,False,False,False,T1,2025-02,T1 2025,No Festivo
20250222,2025-02-22,22,2,2025,6,Sábado,Febrero,1,Fin de Semana,8,False,False,False,T1,2025-02,T1 2025,No Festivo
20250223,2025-02-23,23,2,2025,7,Domingo,Febrero,1,Fin de Semana,8,False,False,False,T1,2025-02,T1 2025,No Festivo
20250224,2025-02-24,24,2,2025,1,Lunes,Febrero,1,Entre Semana,9,False,False,False,T1,2025-02,T1 2025,No Festivo
20250225,2025-02-25,25,2,2025,2,Martes,Febrero,1,Entre Semana,9,False,False,False,T1,2025-02,T1 2025,No Festivo
20250226,2025-02-26,26,2,2025,3,Miércoles,Febrero,1,Entre Semana,9,False,False,False,T1,2025-02,T1 2025,No Festivo
20250227,2025-02-27,27,2,2025,4,Jueves,Febrero,1,Entre Semana,9,False,False,False,T1,2025-02,T1 2025,No Festivo
20250228,2025-02-28,28,2,2025,5,Viernes,Febrero,1,Entre Semana,9,True,False,False,T1,2025-02,T1 2025,No Festivo
20250301,2025-03-01,1,3,2025,6,Sábado,Marzo,1,Fin de Semana,9,False,False,False,T1,2025-03,T1 2025,No Festivo
20250302,2025-03-02,2,3,2025,7,Domingo,Marzo,1,Fin de Semana,9,False,False,False,T1,2025-03,T1 2025,No Festivo
20250303,2025-03-03,3,3,2025,1,Lunes,Marzo,1,Entre Semana,10,False,False,False,T1,2025-03,T1 2025,No Festivo
20250304,2025-03-04,4,3,2025,2,Martes,Marzo,1,Entre Semana,10,False,False,False,T1,2025-03,T1 2025,No Festivo
20250305,2025-03-05,5,3,2025,3,Miércoles,Marzo,1,Entre Semana,10,False,False,False,T1,2025-03,T1 2025,No Festivo
20250306,2025-03-06,6,3,2025,4,Jueves,Marzo,1,Entre Semana,10,False,False,False,T1,2025-03,T1 2025,No Festivo
20250307,2025-03-07,7,3,2025,5,Viernes,Marzo,1,Entre Semana,10,False,False,False,T1,2025-03,T1 2025,No Festivo
20250308,2025-03-08,8,3,2025,6,Sábado,Marzo,1,Fin de Semana,10,False,False,False,T1,2025-03,T1 2025,No Festivo
20250309,2025-03-09,9,3,2025,7,Domingo,Marzo,1,Fin de Semana,10,False,False,False,T1,2025-03,T1 2025,No Festivo
20250310,2025-03-10,10,3,2025,1,Lunes,Marzo,1,Entre Semana,11,False,False,False,T1,2025-03,T1 2025,No Festivo
20250311,2025-03-11,11,3,2025,2,Martes,Marzo,1,Entre Semana,11,False,False,False,T1,2025-03,T1 2025,No Festivo
20250312,2025-03-12,12,3,2025,3,Miércoles,Marzo,1,Entre Semana,11,False,False,False,T1,2025-03,T1 2025,No Festivo
20250313,2025-03-13,13,3,2025,4,Jueves,Marzo,1,Entre Semana,11,False,False,False,T1,2025-03,T1 2025,No Festivo
20250314,2025-03-14,14,3,2025,5,Viernes,Marzo,1,Entre Semana,11,False,False,False,T1,2025-03,T1 2025,No Festivo
20250315,2025-03-15,15,3,2025,6,Sábado,Marzo,1,Fin de Semana,11,False,False,False,T1,2025-03,T1 2025,No Festivo
20250316,2025-03-16,16,3,2025,7,Domingo,Marzo,1,Fin de Semana,11,False,False,False,T1,2025-03,T1 2025,No Festivo
20250317,2025-03-17,17,3,2025,1,Lunes,Marzo,1,Entre Semana,12,False,False,False,T1,2025-03,T1 2025,No Festivo
20250318,2025-03-18,18,3,2025,2,Martes,Marzo,1,Entre Semana,12,False,False,False,T1,2025-03,T1 2025,No Festivo
20250319,2025-03-19,19,3,2025,3,Miércoles,Marzo,1,Entre Semana,12,False,False,False,T1,2025-03,T1 2025,No Festivo
20250320,2025-03-20,20,3,2025,4,Jueves,Marzo,1,Entre Semana,12,False,False,False,T1,2025-03,T1 2025,No Festivo
20250321,2025-03-21,21,3,2025,5,Viernes,Marzo,1,Entre Semana,12,False,False,False,T1,2025-03,T1 2025,Festivo
20250322,2025-03-22,22,3,2025,6,Sábado,Marzo,1,Fin de Semana,12,False,False,False,T1,2025-03,T1 2025,No Festivo
20250323,2025-03-23,23,3,2025,7,Domingo,Marzo,1,Fin de Semana,12,False,False,False,T1,2025-03,T1 2025,No Festivo
20250324,2025-03-24,24,3,2025,1,Lunes,Marzo,1,Entre Semana,13,False,False,False,T1,2025-03,T1 2025,No Festivo
20250325,2025-03-25,25,3,2025,2,Martes,Marzo,1,Entre Semana,13,False,False,False,T1,2025-03,T1 2025,No Festivo
20250326,2025-03-26,26,3,2025,3,Miércoles,Marzo,1,Entre Semana,13,False,False,False,T1,2025-03,T1 2025,No Festivo
20250327,2025-03-27,27,3,2025,4,Jueves,Marzo,1,Entre Semana,13,False,False,False,T1,2025-03,T1 2025,No Festivo
20250328,2025-03-28,28,3,2025,5,Viernes,Marzo,1,Entre Semana,13,False,False,False,T1,2025-03,T1 2025,No Festivo
20250329,2025-03-29,29,3,2025,6,Sábado,Marzo,1,Fin de Semana,13,False,False,False,T1,2025-03,T1 2025,No Festivo
20250330,2025-03-30,30,3,2025,7,Domingo,Marzo,1,Fin de Semana,13,False,False,False,T1,2025-03,T1 2025,No Festivo
20250331,2025-03-31,31,3,2025,1,Lunes,Marzo,1,Entre Semana,14,True,True,False,T1,2025-03,T1 2025,No Festivo
20250401,2025-04-01,1,4,2025,2,Martes,Abril,2,Entre Semana,14,False,False,False,T2,2025-04,T2 2025,No Festivo
20250402,2025-04-02,2,4,2025,3,Miércoles,Abril,2,Entre Semana,14,False,False,False,T2,2025-04,T2 2025,No Festivo
20250403,2025-04-03,3,4,2025,4,Jueves,Abril,2,Entre Semana,14,False,False,False,T2,2025-04,T2 2025,No Festivo
20250404,2025-04-04,4,4,2025,5,Viernes,Abril,2,Entre Semana,14,False,False,False,T2,2025-04,T2 2025,No Festivo
20250405,2025-04-05,5,4,2025,6,Sábado,Abril,2,Fin de Semana,14,False,False,False,T2,2025-04,T2 2025,No Festivo
20250406,2025-04-06,6,4,2025,7,Domingo,Abril,2,Fin de Semana,14,False,False,False,T2,2025-04,T2 2025,No Festivo
20250407,2025-04-07,7,4,2025,1,Lunes,Abril,2,Entre Semana,15,False,False,False,T2,2025-04,T2 2025,No Festivo
20250408,2025-04-08,8,4,2025,2,Martes,Abril,2,Entre Semana,15,False,False,False,T2,2025-04,T2 2025,No Festivo
20250409,2025-04-09,9,4,2025,3,Miércoles,Abril,2,Entre Semana,15,False,False,False,T2,2025-04,T2 2025,No Festivo
20250410,2025-04-10,10,4,2025,4,Jueves,Abril,2,Entre Semana,15,False,False,False,T2,2025-04,T2 2025,No Festivo
20250411,2025-04-11,11,4,2025,5,Viernes,Abril,2,Entre Semana,15,False,False,False,T2,2025-04,T2 2025,No Festivo
20250412,2025-04-12,12,4,2025,6,Sábado,Abril,2,Fin de Semana,15,False,False,False,T2,2025-04,T2 2025,No Festivo
20250413,2025-04-13,13,4,2025,7,Domingo,Abril,2,Fin de Semana,15,False,False,False,T2,2025-04,T2 2025,No Festivo
20250414,2025-04-14,14,4,2025,1,Lunes,Abril,2,Entre Semana,16,False,False,False,T2,2025-04,T2 2025,No Festivo
20250415,2025-04-15,15,4,2025,2,Martes,Abril,2,Entre Semana,16,False,False,False,T2,2025-04,T2 2025,No Festivo
20250416,2025-04-16,16,4,2025,3,Miércoles,Abril,2,Entre Semana,16,False,False,False,T2,2025-04,T2 2025,No Festivo
20250417,2025-04-17,17,4,2025,4,Jueves,Abril,2,Entre Semana,16,False,False,False,T2,2025-04,T2 2025,No Festivo
20250418,2025-04-18,18,4,2025,5,Viernes,Abril,2,Entre Semana,16,False,False,False,T2,2025-04,T2 2025,No Festivo
20250419,2025-04-19,19,4,2025,6,Sábado,Abril,2,Fin de Semana,16,False,False,False,T2,2025-04,T2 2025,No Festivo
20250420,2025-04-20,20,4,2025,7,Domingo,Abril,2,Fin de Semana,16,False,False,False,T2,2025-04,T2 2025,No Festivo
20250421,2025-04-21,21,4,2025,1,Lunes,Abril,2,Entre Semana,17,False,False,False,T2,2025-04,T2 2025,No Festivo
20250422,2025-04-22,22,4,2025,2,Martes,Abril,2,Entre Semana,17,False,False,False,T2,2025-04,T2 2025,No Festivo
20250423,2025-04-23,23,4,2025,3,Miércoles,Abril,2,Entre Semana,17,False,False,False,T2,2025-04,T2 2025,No Festivo
20250424,2025-04-24,24,4,2025,4,Jueves,Abril,2,Entre Semana,17,False,False,False,T2,2025-04,T2 2025,No Festivo
20250425,2025-04-25,25,4,2025,5,Viernes,Abril,2,Entre Semana,17,False,False,False,T2,2025-04,T2 2025,No Festivo
20250426,2025-04-26,26,4,2025,6,Sábado,Abril,2,Fin de Semana,17,False,False,False,T2,2025-04,T2 2025,No Festivo
20250427,2025-04-27,27,4,2025,7,Domingo,Abril,2,Fin de Semana,17,False,False,False,T2,2025-04,T2 2025,No Festivo
20250428,2025-04-28,28,4,2025,1,Lunes,Abril,2,Entre Semana,18,False,False,False,T2,2025-04,T2 2025,No Festivo
20250429,2025-04-29,29,4,2025,2,Martes,Abril,2,Entre Semana,18,False,False,False,T2,2025-04,T2 2025,No Festivo
20250430,2025-04-30,30,4,2025,3,Miércoles,Abril,2,Entre Semana,18,True,False,False,T2,2025-04,T2 2025,No Festivo
20250501,2025-05-01,1,5,2025,4,Jueves,Mayo,2,Entre Semana,18,False,False,False,T2,2025-05,T2 2025,Festivo
20250502,2025-05-02,2,5,2025,5,Viernes,Mayo,2,Entre Semana,18,False,False,False,T2,2025-05,T2 2025,No Festivo
20250503,2025-05-03,3,5,2025,6,Sábado,Mayo,2,Fin de Semana,18,False,False,False,T2,2025-05,T2 2025,No Festivo
20250504,2025-05-04,4,5,2025,7,Domingo,Mayo,2,Fin de Semana,18,False,False,False,T2,2025-05,T2 2025,No Festivo
20250505,2025-05-05,5,5,2025,1,Lunes,Mayo,2,Entre Semana,19,False,False,False,T2,2025-05,T2 2025,No Festivo
20250506,2025-05-06,6,5,2025,2,Martes,Mayo,2,Entre Semana,19,False,False,False,T2,2025-05,T2 2025,No Festivo
20250507,2025-05-07,7,5,2025,3,Miércoles,Mayo,2,Entre Semana,19,False,False,False,T2,2025-05,T2 2025,No Festivo
20250508,2025-05-08,8,5,2025,4,Jueves,Mayo,2,Entre Semana,19,False,False,False,T2,2025-05,T2 2025,No Festivo
20250509,2025-05-09,9,5,2025,5,Viernes,Mayo,2,Entre Semana,19,False,False,False,T2,2025-05,T2 2025,No Festivo
20250510,2025-05-10,10,5,2025,6,Sábado,Mayo,2,Fin de Semana,19,False,False,False,T2,2025-05,T2 2025,No Festivo
20250511,2025-05-11,11,5,2025,7,Domingo,Mayo,2,Fin de Semana,19,False,False,False,T2,2025-05,T2 2025,No Festivo
20250512,2025-05-12,12,5,2025,1,Lunes,Mayo,2,Entre Semana,20,False,False,False,T2,2025-05,T2 2025,No Festivo
20250513,2025-05-13,13,5,2025,2,Martes,Mayo,2,Entre Semana,20,False,False,False,T2,2025-05,T2 2025,No Festivo
20250514,2025-05-14,14,5,2025,3,Miércoles,Mayo,2,Entre Semana,20,False,False,False,T2,2025-05,T2 2025,No Festivo
20250515,2025-05-15,15,5,2025,4,Jueves,Mayo,2,Entre Semana,20,False,False,False,T2,2025-05,T2 2025,No Festivo
20250516,2025-05-16,16,5,2025,5,Viernes,Mayo,2,Entre Semana,20,False,False,False,T2,2025-05,T2 2025,No Festivo
20250517,2025-05-17,17,5,2025,6,Sábado,Mayo,2,Fin de Semana,20,False,False,False,T2,2025-05,T2 2025,No Festivo
20250518,2025-05-18,18,5,2025,7,Domingo,Mayo,2,Fin de Semana,20,False,False,False,T2,2025-05,T2 2025,No Festivo
20250519,2025-05-19,19,5,2025,1,Lunes,Mayo,2,Entre Semana,21,False,False,False,T2,2025-05,T2 2025,No Festivo
20250520,2025-05-20,20,5,2025,2,Martes,Mayo,2,Entre Semana,21,False,False,False,T2,2025-05,T2 2025,No Festivo
20250521,2025-05-21,21,5,2025,3,Miércoles,Mayo,2,Entre Semana,21,False,False,False,T2,2025-05,T2 2025,No Festivo
20250522,2025-05-22,22,5,2025,4,Jueves,Mayo,2,Entre Semana,21,False,False,False,T2,2025-05,T2 2025,No Festivo
20250523,2025-05-23,23,5,2025,5,Viernes,Mayo,2,Entre Semana,21,False,False,False,T2,2025-05,T2 2025,No Festivo
20250524,2025-05-24,24,5,2025,6,Sábado,Mayo,2,Fin de Semana,21,False,False,False,T2,2025-05,T2 2025,No Festivo
20250525,2025-05-25,25,5,2025,7,Domingo,Mayo,2,Fin de Semana,21,False,False,False,T2,2025-05,T2 2025,No Festivo
20250526,2025-05-26,26,5,2025,1,Lunes,Mayo,2,Entre Semana,22,False,False,False,T2,2025-05,T2 2025,No Festivo
20250527,2025-05-27,27,5,2025,2,Martes,Mayo,2,Entre Semana,22,False,False,False,T2,2025-05,T2 2025,No Festivo
20250528,2025-05-28,28,5,2025,3,Miércoles,Mayo,2,Entre Semana,22,False,False,False,T2,2025-05,T2 2025,No Festivo
20250529,2025-05-29,29,5,2025,4,Jueves,Mayo,2,Entre Semana,22,False,False,False,T2,2025-05,T2 2025,No Festivo
20250530,2025-05-30,30,5,2025,5,Viernes,Mayo,2,Entre Semana,22,False,False,False,T2,2025-05,T2 2025,No Festivo
20250531,2025-05-31,31,5,2025,6,Sábado,Mayo,2,Fin de Semana,22,True,False,False,T2,2025-05,T2 2025,No Festivo
20250601,2025-06-01,1,6,2025,7,Domingo,Junio,2,Fin de Semana,22,False,False,False,T2,2025-06,T2 2025,No Festivo
20250602,2025-06-02,2,6,2025,1,Lunes,Junio,2,Entre Semana,23,False,False,False,T2,2025-06,T2 2025,No Festivo
20250603,2025-06-03,3,6,2025,2,Martes,Junio,2,Entre Semana,23,False,False,False,T2,2025-06,T2 2025,No Festivo
20250604,2025-06-04,4,6,2025,3,Miércoles,Junio,2,Entre Semana,23,False,False,False,T2,2025-06,T2 2025,No Festivo
20250605,2025-06-05,5,6,2025,4,Jueves,Junio,2,Entre Semana,23,False,False,False,T2,2025-06,T2 2025,No Festivo
20250606,2025-06-06,6,6,2025,5,Viernes,Junio,2,Entre Semana,23,False,False,False,T2,2025-06,T2 2025,No Festivo
20250607,2025-06-07,7,6,2025,6,Sábado,Junio,2,Fin de Semana,23,False,False,False,T2,2025-06,T2 2025,No Festivo
20250608,2025-06-08,8,6,2025,7,Domingo,Junio,2,Fin de Semana,23,False,False,False,T2,2025-06,T2 2025,No Festivo
20250609,2025-06-09,9,6,2025,1,Lunes,Junio,2,Entre Semana,24,False,False,False,T2,2025-06,T2 2025,No Festivo
20250610,2025-06-10,10,6,2025,2,Martes,Junio,2,Entre Semana,24,False,False,False,T2,2025-06,T2 2025,No Festivo
20250611,2025-06-11,11,6,2025,3,Miércoles,Junio,2,Entre Semana,24,False,False,False,T2,2025-06,T2 2025,No Festivo
20250612,2025-06-12,12,6,2025,4,Jueves,Junio,2,Entre Semana,24,False,False,False,T2,2025-06,T2 2025,No Festivo
20250613,2025-06-13,13,6,2025,5,Viernes,Junio,2,Entre Semana,24,False,False,False,T2,2025-06,T2 2025,No Festivo
20250614,2025-06-14,14,6,2025,6,Sábado,Junio,2,Fin de Semana,24,False,False,False,T2,2025-06,T2 2025,No Festivo
20250615,2025-06-15,15,6,2025,7,Domingo,Junio,2,Fin de Semana,24,False,False,False,T2,2025-06,T2 2025,No Festivo
20250616,2025-06-16,16,6,2025,1,Lunes,Junio,2,Entre Semana,25,False,False,False,T2,2025-06,T2 2025,No Festivo
20250617,2025-06-17,17,6,2025,2,Martes,Junio,2,Entre Semana,25,False,False,False,T2,2025-06,T2 2025,No Festivo
20250618,2025-06-18,18,6,2025,3,Miércoles,Junio,2,Entre Semana,25,False,False,False,T2,2025-06,T2 2025,No Festivo
20250619,2025-06-19,19,6,2025,4,Jueves,Junio,2,Entre Semana,25,False,False,False,T2,2025-06,T2 2025,No Festivo
20250620,2025-06-20,20,6,2025,5,Viernes,Junio,2,Entre Semana,25,False,False,False,T2,2025-06,T2 2025,No Festivo
20250621,2025-06-21,21,6,2025,6,Sábado,Junio,2,Fin de Semana,25,False,False,False,T2,2025-06,T2 2025,No Festivo
20250622,2025-06-22,22,6,2025,7,Domingo,Junio,2,Fin de Semana,25,False,False,False,T2,2025-06,T2 2025,No Festivo
20250623,2025-06-23,23,6,2025,1,Lunes,Junio,2,Entre Semana,26,False,False,False,T2,2025-06,T2 2025,No Festivo
20250624,2025-06-24,24,6,2025,2,Martes,Junio,2,Entre Semana,26,False,False,False,T2,2025-06,T2 2025,No Festivo
20250625,2025-06-25,25,6,2025,3,Miércoles,Junio,2,Entre Semana,26,False,False,False,T2,2025-06,T2 2025,No Festivo
20250626,2025-06-26,26,6,2025,4,Jueves,Junio,2,Entre Semana,26,False,False,False,T2,2025-06,T2 2025,No Festivo
20250627,2025-06-27,27,6,2025,5,Viernes,Junio,2,Entre Semana,26,False,False,False,T2,2025-06,T2 2025,No Festivo
20250628,2025-06-28,28,6,2025,6,Sábado,Junio,2,Fin de Semana,26,False,False,False,T2,2025-06,T2 2025,No Festivo
20250629,2025-06-29,29,6,2025,7,Domingo,Junio,2,Fin de Semana,26,False,False,False,T2,2025-06,T2 2025,No Festivo
20250630,2025-06-30,30,6,2025,1,Lunes,Junio,2,Entre Semana,27,True,True,False,T2,2025-06,T2 2025,No Festivo
20250701,2025-07-01,1,7,2025,2,Martes,Julio,3,Entre Semana,27,False,False,False,T3,2025-07,T3 2025,No Festivo
20250702,2025-07-02,2,7,2025,3,Miércoles,Julio,3,Entre Semana,27,False,False,False,T3,2025-07,T3 2025,No Festivo
20250703,2025-07-03,3,7,2025,4,Jueves,Julio,3,Entre Semana,27,False,False,False,T3,2025-07,T3 2025,No Festivo
